carriers,costs,techs,timesteps,systemwide_levelised_cost
Power,co2,Trans:SUD,2019-04-02 07:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 08:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 09:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 10:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 11:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 12:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 13:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 14:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 15:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 16:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 17:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 18:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 19:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 20:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 21:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 22:00:00,0.0
Power,co2,Trans:SUD,2019-04-02 23:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 00:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 01:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 02:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 03:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 04:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 05:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 06:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 07:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 08:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 09:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 10:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 11:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 12:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 13:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 14:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 15:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 16:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 17:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 18:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 19:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 20:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 21:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 22:00:00,0.0
Power,co2,Trans:SUD,2019-04-03 23:00:00,0.0
Power,co2,USC_PP_ex,2019-04-01 00:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 01:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 02:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 03:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 04:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 05:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 06:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 07:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 08:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 09:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 10:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 11:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 12:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 13:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 14:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 15:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 16:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 17:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 18:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 19:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 20:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 21:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 22:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-01 23:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 00:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 01:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 02:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 03:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 04:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 05:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 06:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 07:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 08:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 09:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 10:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 11:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 12:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 13:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 14:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 15:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 16:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 17:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 18:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 19:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 20:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 21:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 22:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-02 23:00:00,0.5791101943739706
Power,co2,USC_PP_ex,2019-04-03 00:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 01:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 02:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 03:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 04:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 05:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 06:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 07:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 08:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 09:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 10:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 11:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 12:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 13:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 14:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 15:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 16:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 17:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 18:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 19:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 20:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 21:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 22:00:00,0.29088980562602945
Power,co2,USC_PP_ex,2019-04-03 23:00:00,0.29088980562602945
Power,co2,WTE_PP_ex,2019-04-01 00:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 01:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 02:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 03:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 04:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 05:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 06:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 07:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 08:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 09:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 10:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 11:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 12:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 13:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 14:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 15:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 16:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 17:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 18:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 19:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 20:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 21:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 22:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-01 23:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 00:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 01:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 02:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 03:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 04:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 05:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 06:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 07:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 08:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 09:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 10:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 11:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 12:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 13:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 14:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 15:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 16:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 17:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 18:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 19:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 20:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 21:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 22:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-02 23:00:00,0.37
Power,co2,WTE_PP_ex,2019-04-03 00:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 01:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 02:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 03:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 04:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 05:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 06:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 07:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 08:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 09:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 10:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 11:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 12:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 13:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 14:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 15:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 16:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 17:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 18:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 19:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 20:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 21:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 22:00:00,0.185
Power,co2,WTE_PP_ex,2019-04-03 23:00:00,0.185
Power,co2,Wind_PP_ex,2019-04-01 00:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 01:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 02:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 03:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 04:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 05:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 06:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 07:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 08:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 09:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 10:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 11:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 12:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 13:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 14:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 15:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 16:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 17:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 18:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 19:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 20:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 21:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 22:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-01 23:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 00:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 01:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 02:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 03:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 04:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 05:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 06:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 07:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 08:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 09:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 10:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 11:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 12:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 13:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 14:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 15:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 16:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 17:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 18:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 19:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 20:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 21:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 22:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-02 23:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 00:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 01:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 02:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 03:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 04:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 05:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 06:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 07:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 08:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 09:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 10:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 11:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 12:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 13:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 14:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 15:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 16:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 17:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 18:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 19:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 20:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 21:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 22:00:00,0.0
Power,co2,Wind_PP_ex,2019-04-03 23:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 00:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 01:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 02:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 03:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 04:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 05:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 06:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 07:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 08:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 09:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 10:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 11:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 12:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 13:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 14:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 15:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 16:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 17:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 18:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 19:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 20:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 21:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 22:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-01 23:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 00:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 01:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 02:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 03:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 04:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 05:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 06:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 07:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 08:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 09:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 10:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 11:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 12:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 13:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 14:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 15:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 16:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 17:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 18:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 19:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 20:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 21:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 22:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-02 23:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 00:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 01:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 02:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 03:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 04:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 05:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 06:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 07:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 08:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 09:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 10:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 11:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 12:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 13:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 14:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 15:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 16:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 17:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 18:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 19:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 20:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 21:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 22:00:00,0.0
Power,co2,Wind_off_PP_1,2019-04-03 23:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 00:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 01:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 02:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 03:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 04:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 05:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 06:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 07:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 08:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 09:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 10:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 11:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 12:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 13:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 14:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 15:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 16:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 17:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 18:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 19:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 20:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 21:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 22:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-01 23:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 00:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 01:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 02:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 03:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 04:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 05:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 06:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 07:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 08:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 09:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 10:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 11:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 12:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 13:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 14:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 15:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 16:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 17:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 18:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 19:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 20:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 21:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 22:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-02 23:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 00:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 01:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 02:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 03:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 04:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 05:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 06:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 07:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 08:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 09:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 10:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 11:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 12:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 13:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 14:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 15:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 16:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 17:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 18:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 19:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 20:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 21:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 22:00:00,0.0
Power,co2,Wind_off_PP_2,2019-04-03 23:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 00:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 01:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 02:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 03:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 04:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 05:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 06:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 07:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 08:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 09:00:00,0.0
Power,co2,Wind_off_PP_3,2019-04-01 10:00:00,0.0
